

Explanation of data set
=======================

Sources:

Florida Department of State, Division of Elections
 http://enight.dos.state.fl.us/Report.asp?Date=001107 

U.S. Census Bureau
 http://www.census.gov/datamap/www/12.html 

The data set consists of the following variables:
co           County Number (1-67)
lat          Latitude (degrees north)
lon          Longitude (degress west)
npop         Population (1997)
whit         Percentage of whites (1996)
blac         Percentage of blacks (1996)
hisp         Percentage of Hispanics (includes other races) (1996)
o65          Percentage of population over 65 years (actually this is
             the 1996 population of those age 65 and over, expressed as
             a percentage of the 1997 total population)
hsed         Percentage completing high school education (1990)
coll         Percentage completing college education (1990)
inco         Mean income per person (1994)
bush         Votes for Bush / Cheney (REP) 
gore         Votes for Gore / Lieberman (DEM) 
brow         Votes for Browne / Olivier (LIB) 
nade         Votes for Nader / LaDuke (GRE) 
harr         Votes for Harris / Trowe (SWP) 
hage         Votes for Hagelin / Goldhaber (LAW) 
buch         Votes for Buchanan / Foster (REF) 
mcre         Votes for McReynolds / Hollis (SPF) 
phil         Votes for Phillips / Frazier (CPF) 
moor         Votes for Moorehead / La Riva (WWP) 

A list of county names follows:

  1  Alachua             
  2  Baker               
  3  Bay                 
  4  Bradford            
  5  Brevard             
  6  Broward             
  7  Calhoun             
  8  Charlotte           
  9  Citrus              
 10  Clay                
 11  Collier             
 12  Columbia            
 13  Desoto              
 14  Dixie               
 15  Duval               
 16  Escambia            
 17  Flagler             
 18  Franklin            
 19  Gadsden             
 20  Gilchrist           
 21  Glades              
 22  Gulf                
 23  Hamilton            
 24  Hardee              
 25  Hendry              
 26  Hernando            
 27  Highlands           
 28  Hillsborough        
 29  Holmes              
 30  Indian River        
 31  Jackson             
 32  Jefferson           
 33  Lafayette           
 34  Lake                
 35  Lee                 
 36  Leon                
 37  Levy                
 38  Liberty             
 39  Madison             
 40  Manatee             
 41  Marion              
 42  Martin              
 43  Miami-Dade          
 44  Monroe              
 45  Nassau              
 46  Okaloosa            
 47  Okeechobee          
 48  Orange              
 49  Osceola             
 50  Palm Beach          
 51  Pasco               
 52  Pinellas            
 53  Polk                
 54  Putnam              
 55  Santa Rosa          
 56  Sarasota            
 57  Seminole            
 58  St. Johns           
 59  St. Lucie           
 60  Sumter              
 61  Suwannee            
 62  Taylor              
 63  Union               
 64  Volusia             
 65  Wakulla             
 66  Walton              
 67  Washington          
 
  
 


